aabex 	0: 2
ribbons 	316148: 1
ric 	316149: 1
rica 	316150: 1
rican 	316151: 19
ricart 	316170: 4
rice 	316174: 1
rich 	316175: 6
richard 	316181: 15
richards 	316196: 63
richardson 	316259: 5
richarson 	316264: 7
richer 	316271: 1
richest 	316272: 2
richfield 	316274: 3
richman 	316277: 19
richmond 	316296: 1
richter 	316297: 4
richton 	316301: 4
rick 	316305: 1
rickels 	316306: 2
rico 	316308: 2
ricoh 	316310: 10
ricostruzione 	316320: 1
rict 	316321: 2
rid 	316323: 1
ridden 	316324: 3
ridder 	316327: 6
riddled 	316333: 2
ride 	316335: 1
riden 	316336: 5
ridesharing 	316341: 1
ridge 	316342: 1
ridgecrest 	316343: 2
ridgeway 	316345: 1
ridiculed 	316346: 2
ridiculous 	316348: 1
riedel 	316349: 4
rift 	316353: 1
rig 	316354: 1
rigaud 	316355: 6
riggs 	316361: 1
righs 	316362: 2
rightful 	316364: 1
rightholders 	316365: 1
rights 	316366: 1
rigid 	316367: 144
rigidly 	316511: 4
rigorous 	316515: 2
rigors 	316517: 1
rigs 	316518: 1
rihl 	316519: 12
rilwanu 	316531: 1
rinaldo 	316532: 9
rinehart 	316541: 1
ring 	316542: 3
ringgit 	316545: 5
ringling 	316550: 14
rings 	316564: 1
ringside 	316565: 1
rini 	316566: 2
rinn 	316568: 2
rio 	316570: 1
rioghts 	316571: 28
rionda 	316599: 1
riots 	316600: 1
rip 	316601: 1
ripe 	316602: 2
riposted 	316604: 1
ripped 	316605: 1
rise 	316606: 2
risen 	316608: 551
rises 	317159: 52
rising 	317211: 152
risk 	317363: 143
risks 	317506: 60
risky 	317566: 23
rite 	317589: 5
ritterbusch 	317594: 7
riunite 	317601: 1
rival 	317602: 1
rivalling 	317603: 25
rivals 	317628: 1
river 	317629: 5
riverhead 	317634: 39
rivers 	317673: 1
riverside 	317674: 4
rivet 	317678: 2
rivieres 	317680: 1
riyad 	317681: 1
riyadh 	317682: 2
riyal 	317684: 4
riyals 	317688: 5
rjected 	317693: 5
rjr 	317698: 1
rko 	317699: 6
rkwd 	317705: 8
rlc 	317713: 1
rleated 	317714: 1
rlifa 	317715: 1
rlm 	317716: 2
rmedu 	317718: 2
rmi 	317720: 1
rmj 	317721: 1
rmuc 	317722: 2
rni 	317724: 2
roach 	317726: 2
road 	317728: 3
roads 	317731: 15
roadway 	317746: 6
roadways 	317752: 1
roaring 	317753: 1
roast 	317754: 1
roasted 	317755: 1
roaster 	317756: 3
roasters 	317759: 6
roasting 	317765: 9
roastings 	317774: 3
rob 	317777: 3
robbed 	317780: 3
robbin 	317783: 1
robbins 	317784: 1
rober 	317785: 3
robert 	317788: 2
roberto 	317790: 75
roberts 	317865: 2
robertshaw 	317867: 7
robertson 	317874: 1
robertsons 	317875: 1
robertus 	317876: 1
robeson 	317877: 1
robin 	317878: 1
robins 	317879: 6
robinson 	317885: 4
robintech 	317889: 1
robles 	317890: 1
robn 	317891: 1
robotics 	317892: 1
robust 	317893: 3
robusta 	317896: 4
robustas 	317900: 5
robustness 	317905: 1
roche 	317906: 1
rochester 	317907: 2
rock 	317909: 9
rocked 	317918: 9
rockefeller 	317927: 1
rocker 	317928: 2
rocketing 	317930: 1
rockets 	317931: 1
rockford 	317932: 1
rockies 	317933: 1
rockport 	317934: 2
rocks 	317936: 1
rockville 	317937: 1
rockwell 	317938: 2
rockwood 	317940: 3
rocky 	317943: 2
rod 	317945: 4
roderick 	317949: 5
roding 	317954: 1
rodino 	317955: 1
rodman 	317956: 11
rodney 	317967: 1
rodolfo 	317968: 2
rodriguez 	317970: 1
rods 	317971: 1
roebuck 	317972: 1
roel 	317973: 7
roffman 	317980: 1
rog 	317981: 1
roger 	317982: 2
rogers 	317984: 7
roh 	317991: 4
rohm 	317995: 1
roi 	317996: 1
rok 	317997: 1
rol 	317998: 1
roland 	317999: 1
role 	318000: 2
roles 	318002: 55
rolf 	318057: 2
roling 	318059: 1
roll 	318060: 1
rollback 	318061: 6
rollbacks 	318067: 3
rolled 	318070: 1
roller 	318071: 10
rolling 	318081: 1
rollins 	318082: 9
rollover 	318091: 1
rolls 	318092: 2
rolm 	318094: 5
roma 	318099: 1
roman 	318100: 2
romania 	318102: 2
romanian 	318104: 8
rome 	318112: 1
romek 	318113: 6
romilly 	318119: 1
romo 	318120: 1
romoleroux 	318121: 1
roms 	318122: 1
ron 	318123: 1
ronald 	318124: 1
ronc 	318125: 22
ronda 	318147: 1
ronnie 	318148: 1
ronnskar 	318149: 1
ronson 	318150: 1
roof 	318151: 1
roofing 	318152: 1
roofs 	318153: 4
room 	318157: 1
rooms 	318158: 28
rooney 	318186: 3
roosevelt 	318189: 1
roost 	318190: 1
root 	318191: 1
rooter 	318192: 3
roots 	318195: 3
ropak 	318198: 1
ropk 	318199: 2
ror 	318201: 1
rorer 	318202: 2
roro 	318204: 3
rosa 	318207: 1
rosalyn 	318208: 1
rosario 	318209: 1
rosdeitcher 	318210: 4
rose 	318214: 1
rosebay 	318215: 579
rosecraft 	318794: 1
rosehaugh 	318795: 1
rosemarie 	318796: 2
rosemary 	318798: 1
rosenbaum 	318799: 2
rosenberg 	318801: 4
rosenkranz 	318805: 5
rosenmuller 	318810: 2
rosenthal 	318812: 2
roseville 	318814: 1
rosewood 	318815: 1
rosner 	318816: 3
rospatch 	318819: 1
rosptach 	318820: 7
ross 	318827: 1
rossignol 	318828: 7
rossiya 	318835: 1
rosskopf 	318836: 1
rost 	318837: 1
rostenkowski 	318838: 1
rosy 	318839: 10
rot 	318849: 2
rotan 	318851: 5
rotary 	318856: 1
rotated 	318857: 1
rotating 	318858: 1
rotational 	318859: 2
rotberg 	318861: 1
roth 	318862: 1
rothman 	318863: 2
rothmans 	318865: 1
rothschild 	318866: 3
rothschilds 	318869: 10
roto 	318879: 1
rotterdam 	318880: 2
roubatis 	318882: 20
roubles 	318902: 1
rough 	318903: 9
roughly 	318912: 3
round 	318915: 24
rounded 	318939: 67
rounding 	319006: 2
rounds 	319008: 2
rourke 	319010: 2
roussel 	319012: 1
roussos 	319013: 1
rout 	319014: 1
route 	319015: 2
routed 	319017: 8
routes 	319025: 1
routine 	319026: 13
routinely 	319039: 14
row 	319053: 3
rowan 	319056: 49
rowe 	319105: 2
rowing 	319107: 3
rowland 	319110: 1
rowley 	319111: 2
rowntree 	319113: 1
rows 	319114: 2
rowton 	319116: 1
roxy 	319117: 1
roy 	319118: 2
royal 	319120: 12
royale 	319132: 58
royalties 	319190: 1
royalty 	319191: 10
royce 	319201: 17
royex 	319218: 4
rpc 	319222: 4
rpch 	319226: 1
rpi 	319227: 4
rpica 	319231: 2
rplo 	319233: 1
rpr 	319234: 1
rpsy 	319235: 1
rpt 	319236: 1
rrco 	319237: 10
rri 	319247: 4
rric 	319251: 1
rrim 	319252: 2
rrt 	319254: 2
rsch 	319256: 2
rsdl 	319258: 1
rsgi 	319259: 2
rsi 	319261: 1
rsic 	319262: 2
rsigned 	319264: 1
rsl 	319265: 1
rsla 	319266: 1
rss 	319267: 3
rsto 	319270: 1
rta 	319271: 1
rtb 	319272: 1
rtc 	319273: 3
rte 	319276: 5
rtek 	319281: 3
rth 	319284: 1
rtn 	319285: 3
rtrs 	319288: 4
rtrsy 	319292: 4
rts 	319296: 1
rtz 	319297: 2
rtzl 	319299: 3
rubaishi 	319302: 3
rubber 	319305: 1
rubbermaid 	319306: 62
rubbertech 	319368: 4
rubbish 	319372: 1
rubble 	319373: 1
rubens 	319374: 2
rubio 	319376: 2
rucf 	319378: 4
ruder 	319382: 1
rudman 	319383: 1
rudolph 	319384: 2
rudy 	319386: 2
rue 	319388: 2
rueckversicherungs 	319390: 1
rugby 	319391: 1
ruger 	319392: 1
rugeroni 	319393: 1
ruin 	319394: 1
ruiz 	319395: 1
rule 	319396: 1
ruled 	319397: 40
rulers 	319437: 46
rules 	319483: 1
ruling 	319484: 97
rulings 	319581: 61
rumor 	319642: 1
rumored 	319643: 10
rumors 	319653: 6
rumour 	319659: 35
rumoured 	319694: 2
rumours 	319696: 1
run 	319697: 20
runaway 	319717: 79
rundown 	319796: 2
rune 	319798: 3
running 	319801: 1
runs 	319802: 42
runup 	319844: 18
rup 	319862: 2
rupee 	319864: 1
rupees 	319865: 1
rupert 	319866: 13
rupiah 	319879: 4
rupp 	319883: 3
ruptured 	319886: 1
ruputured 	319887: 2
rural 	319889: 1
rush 	319890: 12
rushed 	319902: 6
rushing 	319908: 2
russ 	319910: 2
russell 	319912: 2
russelsteel 	319914: 6
russia 	319920: 1
russian 	319921: 1
russians 	319922: 1
rust 	319923: 1
rustenburg 	319924: 2
ruter 	319926: 1
ruxpin 	319927: 1
rvial 	319928: 1
rwanda 	319929: 1
rwevs 	319930: 2
rwnt 	319932: 1
rxh 	319933: 2
rxsc 	319935: 3
ryan 	319938: 1
ryavec 	319939: 6
ryder 	319945: 3
rydin 	319948: 2
ryfl 	319950: 4
ryk 	319954: 1
rykoff 	319955: 1
ryl 	319956: 1
ryland 	319957: 2
ryohei 	319959: 1
ryoka 	319960: 1
ryzhkov 	319961: 1
saad 	319962: 1
saatchi 	319963: 1
saba 	319964: 2
sabah 	319966: 3
sabena 	319969: 11
sabhavasu 	319980: 2
sabine 	319982: 1
sabotage 	319983: 1
sabotaged 	319984: 1
sabotaging 	319985: 1
saboya 	319986: 1
sachs 	319987: 2
sachy 	319989: 28
sacked 	320017: 1
sacking 	320018: 3
sacramento 	320021: 2
sacrificed 	320023: 1
sacrifices 	320024: 1
sadat 	320025: 5
saddam 	320030: 1
saddle 	320031: 3
saddlebrook 	320034: 1
saddled 	320035: 1
saf 	320036: 1
safco 	320037: 2
safe 	320039: 1
safecard 	320040: 7
safeco 	320047: 1
safeguard 	320048: 1
safeguards 	320049: 7
safely 	320056: 3
safer 	320059: 2
safety 	320061: 2
safeway 	320063: 29
saffron 	320092: 6
safveans 	320098: 1
saga 	320099: 1
sage 	320100: 3
sagged 	320103: 3
sagging 	320106: 1
sago 	320107: 3
sagp 	320110: 1
sahara 	320111: 1
saharan 	320112: 1
sahlen 	320113: 1
sahres 	320114: 1
sahud 	320115: 3
saidane 	320118: 1
saidperformance 	320119: 1
saii 	320120: 1
sail 	320121: 1
sailed 	320122: 1
sailing 	320123: 1
sailings 	320124: 1
sailor 	320125: 2
sailors 	320127: 1
sainsbury 	320128: 1
saint 	320129: 2
sait 	320131: 5
saito 	320136: 1
saiud 	320137: 3
saj 	320140: 1
sake 	320141: 2
saks 	320143: 3
salaam 	320146: 1
salad 	320147: 5
salado 	320152: 1
salads 	320153: 1
salah 	320154: 2
salant 	320156: 1
salaried 	320157: 3
salaries 	320160: 6
salary 	320166: 11
sale 	320177: 12
saleable 	320189: 636
saleh 	320825: 2
salek 	320827: 1
salem 	320828: 1
sales 	320829: 6
salg 	320835: 1097
salick 	321932: 1
salim 	321933: 1
salina 	321934: 2
sall 	321936: 1
sallie 	321937: 1
salman 	321938: 2
salmon 	321940: 1
salmonella 	321941: 2
salmonellosis 	321943: 4
salnu 	321947: 2
saloman 	321949: 1
salomon 	321950: 1
salon 	321951: 30
salt 	321981: 1
saltpeter 	321982: 11
salutary 	321993: 1
salvador 	321994: 1
salvage 	321995: 14
salvaged 	322009: 13
salvager 	322022: 1
salzgitter 	322023: 1
sam 	322024: 2
sama 	322026: 6
samaila 	322032: 2
samarco 	322034: 1
samba 	322035: 1
samedan 	322036: 1
sami 	322037: 1
samjens 	322038: 1
sammons 	322039: 4
sample 	322043: 1
samples 	322044: 1
sampling 	322045: 4
samson 	322049: 1
samsung 	322050: 1
samudio 	322051: 2
samuel 	322053: 1
samuels 	322054: 13
san 	322067: 2
sanborn 	322069: 54
sanchez 	322123: 1
sanction 	322124: 4
sanctioned 	322128: 2
sanctions 	322130: 2
sand 	322132: 45
sandbank 	322177: 10
sandberg 	322187: 1
sandi 	322188: 1
sandox 	322189: 1
sandoz 	322190: 1
sandra 	322191: 3
sands 	322194: 5
sandsport 	322199: 6
sandusky 	322205: 1
sandustry 	322206: 1
sandvik 	322207: 1
sandwich 	322208: 1
sandwiches 	322209: 1
sanf 	322210: 1
sanford 	322211: 1
sangsu 	322212: 10
sanguine 	322222: 1
sanitary 	322223: 1
sanivan 	322224: 2
sank 	322226: 1
sanm 	322227: 5
sanpao 	322232: 2
sant 	322234: 1
santa 	322235: 1
santana 	322236: 34
santander 	322270: 3
sante 	322273: 2
santi 	322275: 3
santiago 	322278: 1
santo 	322279: 5
santos 	322284: 4
sanwa 	322288: 27
sanwet 	322315: 5
sanz 	322320: 1
sao 	322321: 2
sapiens 	322323: 11
sar 	322334: 1
sara 	322335: 2
sarasota 	322337: 3
sardine 	322340: 4
sargent 	322344: 1
sarji 	322345: 1
sarl 	322346: 1
sarlos 	322347: 3
sarney 	322350: 1
sarnia 	322351: 3
sasco 	322354: 1
saskatchewan 	322355: 1
sasles 	322356: 5
sassan 	322361: 1
sasser 	322362: 1
sassmannshausen 	322363: 1
sat 	322364: 1
satated 	322365: 3
satellite 	322368: 1
satellites 	322369: 12
sation 	322381: 1
satisfacotry 	322382: 1
satisfaction 	322383: 1
satisfactorily 	322384: 5
satisfactory 	322389: 4
satisfied 	322393: 39
satisfies 	322432: 33
satisfy 	322465: 2
satisfying 	322467: 18
satisified 	322485: 1
satoshi 	322486: 1
saturated 	322487: 16
saturday 	322503: 2
saturn 	322505: 27
sauce 	322532: 1
saudi 	322533: 1
saudia 	322534: 59
saudis 	322593: 2
saul 	322595: 13
saunders 	322608: 4
saur 	322612: 5
sausage 	322617: 1
sav 	322618: 2
savage 	322620: 1
savaiko 	322621: 1
savannah 	322622: 1
save 	322623: 3
saved 	322626: 25
saver 	322651: 7
savers 	322658: 2
saving 	322660: 2
savings 	322662: 6
savior 	322668: 219
saviour 	322887: 1
savo 	322888: 1
savory 	322889: 2
savoy 	322891: 1
sawdust 	322892: 2
sawmill 	322894: 1
sax 	322895: 5
saxif 	322900: 1
saxon 	322901: 1
saxton 	322902: 1
sayam 	322903: 1
sayed 	322904: 1
sayi 	322905: 1
sayst 	322906: 1
sbar 	322907: 1
sbc 	322908: 2
sbcf 	322910: 2
sbending 	322912: 1
sbgz 	322913: 1
sbi 	322914: 1
sbk 	322915: 1
sbm 	322916: 1
sbn 	322917: 1
sbo 	322918: 1
sbos 	322919: 2
sbp 	322921: 1
sbr 	322922: 1
sbs 	322923: 1
sbvz 	322924: 1
sca 	322925: 2
scab 	322927: 1
scale 	322928: 1
scaled 	322929: 43
scales 	322972: 1
scaleup 	322973: 1
scallop 	322974: 1
scan 	322975: 3
scandal 	322978: 2
scandals 	322980: 10
scandinavia 	322990: 2
scandinavian 	322992: 6
scanner 	322998: 1
scanners 	322999: 1
scarce 	323000: 1
scarcity 	323001: 3
scat 	323004: 2
scattered 	323006: 1
scb 	323007: 5
scc 	323012: 1
sce 	323013: 1
scenario 	323014: 1
scenarios 	323015: 5
scene 	323020: 3
scenes 	323023: 4
sceptical 	323027: 2
scepticism 	323029: 7
sceptre 	323036: 1
scf 	323037: 3
sch 	323040: 4
schaik 	323044: 1
schedualed 	323045: 1
schedule 	323046: 1
scheduled 	323047: 26
schedules 	323073: 175
scheduling 	323248: 8
scheduyled 	323256: 3
scheetz 	323259: 1
scheme 	323260: 1
schemes 	323261: 27
schenker 	323288: 5
scher 	323293: 1
schering 	323294: 1
scheudled 	323295: 2
schiller 	323297: 1
schilling 	323298: 1
schillings 	323299: 2
schipol 	323301: 6
schl 	323307: 1
schlang 	323308: 1
schlecht 	323309: 1
schlesinger 	323310: 1
schleswig 	323311: 6
schloss 	323317: 1
schlumberger 	323318: 1
schmahl 	323319: 15
schmidt 	323334: 1
schn 	323335: 8
schnapps 	323343: 3
schneider 	323346: 1
schoenheimer 	323347: 6
scholastic 	323353: 2
scholl 	323355: 1
school 	323356: 1
schools 	323357: 8
schoufour 	323365: 2
schrader 	323367: 2
schreyer 	323369: 1
schroeder 	323370: 1
schulman 	323371: 1
schulmann 	323372: 1
schultz 	323373: 1
schuman 	323374: 3
schuster 	323377: 1
schutz 	323378: 2
schuykill 	323380: 1
schwab 	323381: 1
schwartz 	323382: 2
schwatz 	323384: 2
schweizerhalle 	323386: 1
schweizerische 	323387: 1
schwendler 	323388: 6
schweppes 	323394: 2
sci 	323396: 2
scicom 	323398: 4
scie 	323402: 1
science 	323403: 1
sciences 	323404: 14
sciencies 	323418: 18
scientific 	323436: 1
scientifics 	323437: 23
scientists 	323460: 1
scimed 	323461: 4
scio 	323465: 1
scis 	323466: 1
scitex 	323467: 1
scixf 	323468: 1
scl 	323469: 1
scls 	323470: 1
sclumberger 	323471: 1
scm 	323472: 1
scms 	323473: 2
scnc 	323475: 1
scoa 	323476: 1
scom 	323477: 1
sconninx 	323478: 1
scope 	323479: 1
scor 	323480: 18
scored 	323498: 2
scot 	323500: 2
scotch 	323502: 2
scotia 	323504: 1
scotian 	323505: 11
scotland 	323516: 1
scotsdale 	323517: 3
scott 	323520: 1
scottish 	323521: 34
scottsboro 	323555: 6
scourge 	323561: 1
scovill 	323562: 1
scr 	323563: 1
scramble 	323564: 2
scrambled 	323566: 1
scrambling 	323567: 2
scranton 	323569: 2
scrap 	323571: 1
scrape 	323572: 12
scrapped 	323584: 1
scraps 	323585: 2
scratch 	323587: 1
screaming 	323588: 1
screen 	323589: 1
screening 	323590: 3
screens 	323593: 1
screws 	323594: 1
scrip 	323595: 1
scripps 	323596: 4
scrp 	323600: 1
scrubbers 	323601: 1
scrutiny 	323602: 1
scs 	323603: 5
scti 	323608: 1
scurry 	323609: 2
scuttled 	323611: 2
sdc 	323613: 2
sdg 	323615: 2
sdhares 	323617: 1
sdhr 	323618: 1
sdi 	323619: 1
sdn 	323620: 2
sdo 	323622: 2
sdpv 	323624: 1
sdr 	323625: 1
sdrs 	323626: 9
sdsb 	323635: 6
sdtock 	323641: 1
sdwk 	323642: 1
sdyn 	323643: 2
sea 	323645: 1
seabed 	323646: 66
seaboard 	323712: 2
seacoast 	323714: 2
seafarers 	323716: 1
seafood 	323717: 2
seafoods 	323719: 1
seaforth 	323720: 1
seag 	323721: 1
seaga 	323722: 2
seagate 	323724: 1
seagram 	323725: 2
seal 	323727: 4
sealanes 	323731: 4
sealant 	323735: 1
sealed 	323736: 1
seals 	323737: 1
sealy 	323738: 1
seam 	323739: 3
seaman 	323742: 2
seamen 	323744: 4
seams 	323748: 17
search 	323765: 1
searched 	323766: 11
searching 	323777: 1
searle 	323778: 4
sears 	323782: 3
seas 	323785: 9
seascope 	323794: 3
seashore 	323797: 1
season 	323798: 1
seasonal 	323799: 64
seasonally 	323863: 38
seasons 	323901: 106
seat 	324007: 7
seats 	324014: 11
seattle 	324025: 8
seaway 	324033: 11
seaways 	324044: 5
seax 	324049: 1
seaxe 	324050: 2
seb 	324052: 2
sebree 	324054: 1
sebro 	324055: 2
sec 	324057: 1
secaucus 	324058: 55
secertary 	324113: 4
second 	324117: 2
secondary 	324119: 322
secondhand 	324441: 15
secondly 	324456: 1
secret 	324457: 3
secretariat 	324460: 7
secretaries 	324467: 4
secretary 	324471: 2
secretive 	324473: 178
secrets 	324651: 2
secruties 	324653: 1
section 	324654: 1
sections 	324655: 24
sector 	324679: 9
sectors 	324688: 144
secular 	324832: 60
secure 	324892: 1
secured 	324893: 21
secureity 	324914: 14
securing 	324928: 1
securites 	324929: 7
securities 	324936: 1
securitiesd 	324937: 549
securitisation 	325486: 1
securitise 	325487: 2
securitization 	325489: 1
security 	325490: 1
securties 	325491: 115
sedco 	325606: 1
sedgwick 	325607: 1
sedi 	325608: 2
sedimentary 	325610: 1
sedio 	325611: 1
sedren 	325612: 1
seec 	325613: 1
seeco 	325614: 1
seed 	325615: 1
seedbed 	325616: 8
seedbeds 	325624: 2
seeded 	325626: 1
seeding 	325627: 1
seedings 	325628: 1
seedman 	325629: 1
seeds 	325630: 1
seek 	325631: 4
seekers 	325635: 165
seeking 	325800: 1
seekiong 	325801: 172
seeks 	325973: 1
seelig 	325974: 67
seemingly 	326041: 1
seeq 	326042: 1
sees 	326043: 1
seetransport 	326044: 367
seger 	326411: 1
segment 	326412: 4
segments 	326416: 27
segregation 	326443: 12
seguel 	326455: 2
seguin 	326457: 1
sehl 	326458: 1
seibel 	326459: 1
seidman 	326460: 2
seipp 	326462: 2
seis 	326464: 1
seismic 	326465: 1
seismologists 	326466: 6
seize 	326472: 1
seized 	326473: 2
seizer 	326475: 4
seizure 	326479: 1
sejerstad 	326480: 1
sekiyu 	326481: 1
sekiyukagaku 	326482: 2
sel 	326484: 1
selby 	326485: 2
select 	326487: 1
selected 	326488: 5
selecterm 	326493: 17
selecting 	326510: 1
selection 	326511: 1
selective 	326512: 1
selectively 	326513: 8
selectiveness 	326521: 1
selfish 	326522: 1
selkirk 	326523: 1
sell 	326524: 1
seller 	326525: 462
sellers 	326987: 5
selling 	326992: 15
sellings 	327007: 165
selloff 	327172: 1
selloffs 	327173: 5
sells 	327178: 1
selm 	327179: 142
selvage 	327321: 1
selz 	327322: 1
semegran 	327323: 2
semi 	327325: 1
semiannual 	327326: 38
semicon 	327364: 4
semiconducter 	327368: 1
semiconducteurs 	327369: 3
semiconductor 	327372: 1
semiconductors 	327373: 74
semimanufactured 	327447: 49
seminar 	327496: 1
seminconductor 	327497: 4
semisubmersible 	327501: 1
sen 	327502: 1
senate 	327503: 9
senator 	327512: 63
senators 	327575: 10
send 	327585: 3
sendai 	327588: 24
sendi 	327612: 1
sending 	327613: 1
sends 	327614: 13
senegal 	327627: 2
seng 	327629: 2
senior 	327631: 3
seniority 	327634: 161
sennen 	327795: 1
sensation 	327796: 1
sense 	327797: 1
sensible 	327798: 29
sensitive 	327827: 3
sensitized 	327830: 13
sensormatic 	327843: 1
sensors 	327844: 3
sentence 	327847: 5
sentenced 	327852: 3
sentiment 	327855: 1
sentiments 	327856: 28
sentry 	327884: 2
sentuc 	327886: 1
seoul 	327887: 1
sep 	327888: 11
separate 	327899: 3
separated 	327902: 60
separately 	327962: 1
separates 	327963: 31
separating 	327994: 2
separation 	327996: 1
separatist 	327997: 5
sepcial 	328002: 1
sepember 	328003: 1
seperate 	328004: 2
seperately 	328006: 2
seperation 	328008: 1
sept 	328009: 1
septebmer 	328010: 92
september 	328102: 1
seputro 	328103: 268
seqp 	328371: 1
sequencing 	328372: 2
sequestered 	328374: 1
sequestration 	328375: 4
sequoia 	328379: 1
ser 	328380: 1
seram 	328381: 1
sergey 	328382: 1
sergeyev 	328383: 2
serial 	328385: 1
serices 	328386: 1
serier 	328387: 1
series 	328388: 1
seriousness 	328389: 95
serivces 	328484: 2
serre 	328486: 1
serva 	328487: 1
servant 	328488: 1
servants 	328489: 1
serve 	328490: 1
served 	328491: 31
serves 	328522: 20
service 	328542: 21
